1172,Stokslaboon,Cobra,Peulvruchten,0.1111111111,14,3.18,48,960,2
1171,Stokslaboon,Neckargold,Peulvruchten,0.1111111111,14,3.18,48,960,2
1160,Stokslaboon,Mechelse Tros ,Peulvruchten,0.1111111111,14,3.45,48,960,2
1170,Stokslaboon,Neckarköningin ,Peulvruchten,0.1111111111,14,3.45,48,960,2
1174,Stoksnijboon,Golden Gate,Peulvruchten,0.140625,14,3.45,48,960,2
1176,Stoksnijboon,Vitalis,Peulvruchten,0.140625,14,3.45,48,960,2
1190,Stoksnijboon,Helda ,Peulvruchten,0.140625,14,3.45,48,960,2
1215,Stamsnijboon,Capitano,Peulvruchten,0.140625,14,3.18,48,960,2
1195,Stamsnijboon,Nassau,Peulvruchten,0.140625,14,3.18,48,960,2
1210,Tuinboon ,Express type (Eleonora) ,Peulvruchten,0.12,9,2.39,14,96,2
1212,Tuinboon ,Ratio (p),Peulvruchten,0.12,9,2.39,14,96,2
1025,Aubergine ,Violetta lunga 3 ,Vruchtgewassen,0.375,10,2.39,30,224,2
1030,Augurk ,Hokus ,Vruchtgewassen,0.6,6,2.12,24,448,2
1352,Courgette ,Black Beauty,Vruchtgewassen,1,10,2.12,24,480,2
1354,Courgette ,Yellow,Vruchtgewassen,1,10,2.12,24,480,2
1350,Courgette ,Zucchini ,Vruchtgewassen,1,10,2.12,24,480,2
1430,Komkommer ,Gele Tros ,Vruchtgewassen,0.6,6,2.39,56,384,2
1437,Komkommer ,Improved Telegraph,Vruchtgewassen,0.6,6,2.39,56,384,2
1435,Komkommer ,Marketmore,Vruchtgewassen,0.6,6,2.39,56,384,2
1620,Paprika ,Jubilandska ,Vruchtgewassen,0.25,8,2.39,56,768,2
1640,Peper,Westlandse Lange Rode ,Vruchtgewassen,0.25,8,2.39,56,768,2
1685,Pompoen ,Butternut ,Vruchtgewassen,1,3,2.12,48,768,2
1655,Pompoen ,Fictor ,Vruchtgewassen,1,3,2.39,48,768,2
1670,Pompoen ,Gele Centenaar,Vruchtgewassen,1,3,2.12,48,768,2
1660,Pompoen ,Groene Hokkaido ,Vruchtgewassen,1,3,2.12,48,768,2
1675,Pompoen ,Muscat de Provence,Vruchtgewassen,2,6,2.12,48,768,2
1650,Pompoen ,Red Kuri (Hokkaido Orange) ,Vruchtgewassen,1,3,2.12,48,768,2
1665,Pompoen ,Solor ,Vruchtgewassen,1,20,2.39,48,768,2
1687,Pompoen ,Sweet dumpling,Vruchtgewassen,0.6666666667,1.3333333333,2.39,48,768,2
1680,Pompoen ,Zapallito,Vruchtgewassen,0.8,2.4,2.12,48,768,2
1940,Suikermais ,Golden Bantam ,Vruchtgewassen,0.15,4,2.12,48,768,2
1948,Tomaat,Bartelly,Vruchtgewassen,0,0,4.24,12,384,2
1945,Tomaat,Bolstar Granda (p),Vruchtgewassen,0.45,10,2.39,12,384,2
1971,Tomaat,Cerise (noire),Vruchtgewassen,0.45,10,2.39,12,384,2
1972,Tomaat,Clementine,Vruchtgewassen,0.45,10,2.39,12,384,2
1975,Tomaat,Green Zebra,Vruchtgewassen,0.45,10,2.39,12,384,2
1950,Tomaat,Marmande ,Vruchtgewassen,0.45,10,2.39,12,384,2
1960,Tomaat,Matina ,Vruchtgewassen,0.45,10,2.39,12,384,2
1973,Tomaat,Mirabelle Blanche,Vruchtgewassen,0.45,10,2.39,12,384,2
1974,Tomaat,Tigerella Biocolore,Vruchtgewassen,0.45,10,2.39,12,384,2
1970,Tomaat,Zuckertraube ,Vruchtgewassen,0.45,10,2.39,12,384,2
2027,Watermeloen,Sugar baby,Vruchtgewassen,1,5,2.39,24,96,2
1390,Kliswortel ,Tonkinokawa Long ,Wortel- en knolgewassen,0.1575,4,2.12,24,896,2
1410,Knolselderij ,Roem van Zwijndrecht ,Wortel- en knolgewassen,0.2,0,2.12,4,512,2
1420,Knolvenkel ,Fino ,Wortel- en knolgewassen,6,6,2.39,112,896,2
1590,Koolraap ,Friese Gele ,Wortel- en knolgewassen,0.2,25,2.12,48,768,2
1710,Meiraap,Goldana type Ronde Gele ,Wortel- en knolgewassen,0.03,15,2.39,140,560,2
1715,Meiraap,Milanese witte roodkop,Wortel- en knolgewassen,0.02,15,2.39,140,560,2
1700,Meiraap,Platte Witte Mei ,Wortel- en knolgewassen,0.03,15,2.39,140,48,2
1630,Pastinaak ,Tender and True ,Wortel- en knolgewassen,0.035,5,2.12,24,1792,2
1730,Radijs ,Cherry Belle ,Wortel- en knolgewassen,0.0045,3,2.39,252,504,2
1740,Radijs ,French Breakfast 2 ,Wortel- en knolgewassen,0.0045,3,2.39,252,504,2
1750,Ramenas ,Ronde Zwarte ,Wortel- en knolgewassen,0.06,8,2.39,192,1792,2
1065,Rode biet ,Chioggia,Wortel- en knolgewassen,0.024,5,2.12,56,992,2
1060,Rode biet ,Cylindra type Halflange,Wortel- en knolgewassen,0.024,5,2.12,56,992,2
1040,Rode biet ,Egyptische platronde,Wortel- en knolgewassen,0.024,5,2.12,62,240,2
1050,Rode biet ,Kogel 2 ,Wortel- en knolgewassen,0.024,5,2.12,56,992,2
1770,Schorseneer ,Verbeterde Reuzen Nietschieters ,Wortel- en knolgewassen,0.025,4,2.12,24,1792,2
2005,Stengelui,Ishikura Long White,Wortel- en knolgewassen,0.00625,2,2.39,78,992,2
2020,Ui ,Noordhollandse Bloedrode,Wortel- en knolgewassen,0.01875,4,2.39,12,256,2
2010,Ui ,Rijnsburger 4 ,Wortel- en knolgewassen,0.01875,4,2.39,12,256,2
2025,Ui ,Red long of Florence,Wortel- en knolgewassen,0.01875,4,2.39,12,256,2
2015,Ui ,Stuttgarter ,Wortel- en knolgewassen,0.01875,4,2.39,12,256,2
2070,Winterwortel ,Flakkeese 2 ,Wortel- en knolgewassen,0.006,15,2.39,48,768,2
2050,Witlof ,Hollandse Middelvroeg ,Wortel- en knolgewassen,0.042,8,2.39,16,1536,2
3210,Wortelpeterselie,,Wortel- en knolgewassen,0.0375,8,2.12,252,1792,2
2060,Zomerwortel ,Nantes 2 ,Wortel- en knolgewassen,0.00125,7,2.39,126,960,2
3010,Alsem,,Keukenkruiden,0.25,0,2.12,56,0,2
3015,Anijs,,Keukenkruiden,0.03,0,2.12,12,0,2
3020,Basilicum,Genovese,Keukenkruiden,0.09,0,2.12,16,0,2
3030,Basilicum,Rood,Keukenkruiden,0.09,0,2.12,16,0,2
3035,Basilicum,Kaneel,Keukenkruiden,0.09,0,2.12,16,0,2
3040,Bieslook: fijne ,,Keukenkruiden,0.04,0,2.12,4092,0,2
3050,Bonenkruid,,Keukenkruiden,0.06,0,2.12,56,0,2
3060,Chinese bieslook,,Keukenkruiden,0.05,0,2.12,4064,0,2
3080,Citroenmelisse,,Keukenkruiden,0.12,0,2.12,16,0,2
3090,Dille,,Keukenkruiden,0.04,0,2.12,4095,0,2
3110,Hyssop,,Keukenkruiden,0.09,0,2.12,56,0,2
3120,Karwij,,Keukenkruiden,0.04875,0,2.12,24,0,2
3130,Kervel,Fijne Krul,Keukenkruiden,0,0,2.12,252,4095,2
3135,Kervel,Massa,Keukenkruiden,0,0,2.12,252,4095,2
3140,Komkommerkruid ,,Keukenkruiden,0.09,0,2.12,4092,0,2
3150,Koriander,,Keukenkruiden,0.03,0,2.12,24,0,2
3160,Lavas,,Keukenkruiden,0.36,0,2.12,60,0,2
3170,Lavendel,,Keukenkruiden,0.25,0,2.12,14,192,2
3180,Lepelblad,,Keukenkruiden,0.0225,0,2.12,384,3843,2
3190,Marjolein: wilde ,,Keukenkruiden,0.16,0,2.12,16,0,2
3195,Peterselie ,Gigante d’ Italia,Keukenkruiden,0,0,2.12,0,0,2
3197,Peterselie ,Gewone snij,Keukenkruiden,0,0,2.12,0,0,2
3200,Peterselie ,Moskrul 2,Keukenkruiden,0,0,2.12,0,0,2
3220,Pimpernel: kleine ,,Keukenkruiden,0.09,0,2.12,56,0,2
3245,Rozemarijn,,Keukenkruiden,0,0,2.12,4095,4095,2
3250,Salie,,Keukenkruiden,0.16,0,2.12,24,0,2
3260,Snijselderij ,Gewone Snij,Keukenkruiden,0,0,2.12,0,0,2
3270,Tijm,,Keukenkruiden,0.045,0,2.12,136,0,2
3280,Venkel,,Keukenkruiden,0.18,0,2.12,60,0,2
3290,Waterkers,,Keukenkruiden,0.015,0,2.12,124,0,2
3295,Winterkers,,Keukenkruiden,0.0625,0,2.12,384,0,2
3300,Wijnruit,,Keukenkruiden,0.1225,0,2.12,12,0,2
3310,Tuinzuring,,Keukenkruiden,0.09,0,2.12,204,0,2
3320,Spinaziezuring,,Keukenkruiden,0.1225,0,2.12,136,0,2
4070,Boekweit,,Groenbemesters,0,12,2.39,4095,4095,2
4010,Blauwe lupine,,Groenbemesters,0,0,2.39,4095,4095,2
4040,Gele mosterd,,Groenbemesters,0,0,2.39,4095,4095,2
4080,Incarnaatklaver,,Groenbemesters,0,0,3.45,4095,4095,2
4100,Japanse haver,,Groenbemesters,0,0,2.39,4095,4095,2
4050,Phacelia,,Groenbemesters,0,0,2.39,4095,4095,2
4060,Serradella,,Groenbemesters,0,0,2.39,4095,4095,2
4090,Winterrogge,,Groenbemesters,0,0,2.39,4095,4095,2
9000,Kiemschaaltje (incl. 19% BTW),,Kiemgroenten,0,0,8.95,4095,4095,2
9060,Alfalfa,,Kiemgroenten,0,0,3.18,4095,4095,2
9030,Broccolikers,,Kiemgroenten,0,0,3.18,4095,4095,2
9035,Chinese bieslook kiem,,Kiemgroenten,0,0,3.18,4095,4095,2
9037,Fenegriek spruitgroente,,Kiemgroenten,0,0,3.18,4095,4095,2
9050,Mosterdkers,,Kiemgroenten,0,0,2.12,4095,4095,2
9040,Radijkskers,,Kiemgroenten,0,0,3.18,4095,4095,2
9045,Rode kool kiem,,Kiemgroenten,0,0,3.18,4095,4095,2
9020,Rucolakers,,Kiemgroenten,0,0,3.18,4095,4095,2
9010,Tuinkers,,Kiemgroenten,0,0,2.39,4095,4095,2
9015,Tuinkers: grootbladig,,Kiemgroenten,0,0,2.39,4095,4095,2
9070,Zonnebloem,,Kiemgroenten,0,0,3.18,4095,4095,2
